0.3564453125	0.37505257529337444
0.3564453125	0.42462063481800383
0.3564453125	0.39410960209783136
0.35546875	0.37364119639272764
0.35546875	0.38809228085888359
0.35546875	0.39487665693919899
0.35546875	0.39539943506940045
0.353515625	0.39277559542697771
0.353515625	0.38986454600624776
0.3525390625	0.37364119639272764
0.3515625	0.39277559542697771
0.3515625	0.39327751193679422
0.3515625	0.34706092871814309
0.3515625	0.38145512295075268
0.3515625	0.41332336649527102
0.3515625	0.3618223558605137
0.3515625	0.37225615433560899
0.3486328125	0.40377043398437618
0.345703125	0.40600850868050486
0.345703125	0.41950334054385124
0.33984375	0.40924715970274639
0.33984375	0.42292360931825873
0.333984375	0.39539149788171346
0.333984375	0.39487665693919899
0.3310546875	0.36481245018591812
0.3310546875	0.36434708719862485
0.330078125	0.40744318042551703
0.3291015625	0.34988183958236441
0.3291015625	0.42903509639990434
0.3271484375	0.41966974818784353
0.3271484375	0.41664475128668427
0.326171875	0.38809228085888359
0.3251953125	0.3618223558605137
0.3251953125	0.39045868943473255
0.3251953125	0.42529752063713372
0.3232421875	0.42307520652202013
0.322265625	0.37868642366425331
0.322265625	0.36497376614179222
0.3193359375	0.36787484321854946
0.3193359375	0.41052061220193203
0.314453125	0.39702851550940166
0.314453125	0.38525752881516478
0.3134765625	0.4133287493818909
0.3134765625	0.38986454600624776
0.3134765625	0.39327751193679422
0.3134765625	0.39277559542697771
0.3134765625	0.21342636004371157
0.3037109375	0.37175041276893084
0.2958984375	0.39487665693919899
0.2880859375	0.38809228085888359
0.26171875	0.291727686135131
0.26171875	0.29077695344004928
0.26171875	0.28949824125765866
0.26171875	0.28792927837144472
0.26171875	0.28856659004015339
0.26171875	0.28171572359421021
0.26171875	0.28967665651056912
0.26171875	0.28971791244688877
0.26171875	0.28978524776717846
0.26171875	0.2884572364714677
0.26171875	0.29998473539520804
0.26171875	0.29879677130851967
0.2578125	0.29018609494595093
0.2578125	0.28935018307311078
0.2578125	0.29220840288714944
0.2578125	0.28494412417359261
0.2578125	0.2884183343743808
0.2578125	0.29210780157652938
0.2578125	0.28860902353334006
0.2578125	0.29198785486699913
0.2578125	0.28986383559174705
0.2578125	0.29657257626364852
0.2578125	0.29064999257198448
0.2578125	0.28897377960675141
0.2578125	0.28590487869829995
0.2578125	0.28954528693220405
0.2578125	0.29012422791782788
0.2578125	0.2989138860978236
0.2578125	0.27570515854363548
0.2578125	0.29236158206678337
0.2578125	0.2912021030693856
0.2578125	0.2886450589099096
0.2578125	0.29102488654129399
0.2578125	0.27332449020444871
0.2578125	0.29056922856588613
0.2578125	0.2899349557973423
0.2578125	0.2885748561261835
0.2578125	0.28999981045794615
0.2578125	0.29005144673855993
0.2578125	0.29067490163619891
0.2578125	0.29048275968894144
0.2578125	0.29111135078539663
0.2578125	0.2968452941848525
0.2578125	0.29953821878104853
0.2578125	0.28948751589629068
0.2578125	0.29655155491346935
0.2548828125	0.2884376686593485
0.25	0.28894015765567072
0.25	0.29005266932533769
0.25	0.29609677049707206
0.25	0.29769718131622414
0.2021484375	0.28902087174171553
0.2021484375	0.28963442470332984
0.140625	0.24058713690172528
0.0986328125	0.19847781515784557
0.0986328125	0.19860692287671422
0.0986328125	0.19127833373332592
0.0361328125	0.13178793851433793
0.0361328125	0.13643857676967969
0.0341796875	0.13325688343812064
0.0341796875	0.13437003624340677
0.013671875	0.36378396424318987
0.013671875	0.36368225222407735
0.0	0.099943142992383938
0.0	0.10008058183445639
0.0	0.099913945384437236
0.0	0.099923206444455792
0.0	0.099942791402219566
